dress,details
stripe godet dress,"navy blue and pink knit (72% viscose, 28% polyester). hourglass. crew neck. short sleeves. pull-on. 34"" from shoulder to hemline. imported."
noreen knit dress,"purple multi-striped knit (83% viscose ). sheath. sleeveless. square neckline. center back zipper closure. 39"" from shoulder to hemline. imported."
blue floral mock neck dress,"blue printed chiffon (100% polyester). hourglass. sleeveless. high neckline. center back button closure. fully lined. 52"" from shoulder to hemline."
applesi tie dye dress,"black tie-dyed crepe (100% viscose). hourglass. cowl neckline. sleeveless. pull-on. 39"" from shoulder to hemline."
lemon strapless dress,lemon woven (98% cotton 2% elastane). hourglass. straight neckline. strapless. hidden back zipper with hook-and-eye closure. fully lined. 37
zoe sequin dress,"purple multi brush stroke sequins on mesh (92% polyester, 8% spandex). sheath. short sleeves. v-neckline. hidden back zipper closure. 34 "
embroidered sleeve dress,"navy crepe (98% polyester, 2% spandex). sheath. long sleeves. boat neckline. 39"" from shoulder to hemline. imported."
laced georgette dress,"black lace georgette (100% viscose). hourglass. short sleeve. crew neckline. center back zipper.  40"" from shoulder to hemline."
kensington dress,"red floral lace (35% nylon, 35% cotton). sheath with flared hemline. long sleeves. high neckline . ially lined. 38"
fitted faux leather dress,"black faux leather (45% polyester, 26% cotton, 25% polyester, 4% elastane). sheath. three quarter sleeves. scoop neckline. 40"" "
prudence strappy linen maxi,"purple linen (55% linen, 45% viscose).maxi. scoop neck. sleeveless. side zipper closure. 58"" from shoulder to hemline. imported."
yvonne one shoulder maxi,"white rayon blend (80% rayon, 20% nylon) hourglass. one-shoulder neckline. sleeveless. pull-on. 58"" from shoulder to hemline. imported."
brooke border smocked dress,"multicolored graphic chambray (100% cotton) hourglass. crew neck. long sleeves. back zipper closure. 50"" from shoulder to hemline. imported."
isabel polka dot dress,"black satin (100% silk)  hourglass. crew neck. long sleeves. back zipper closure. 51.5"" from shoulder to hemline. imported."
yolanda mini dress,"white floral (87% tencel, 13% nylon). hourglass. sweetheart neckline. short sleeves. back zipper closure. 33"" from shoulder to hemline. imported."
vida ruffled dress,"cobalt blue silk (100% silk). hourglass. mock neck. short sleeves. back zipper closure. 53"" from shoulder to hemline. imported."
coliseum maxi dress,"yellow linen (100% linen).  blouson. off-the-shoulder neckline. short sleeves. side zipper closure. 53"" from shoulder to hemline. imported."
bodhi dress,"green and blue cotton (100% cotton).  hourglass. square neckline. short sleeves. back zipper closure. 35"" from shoulder to hemline. imported."
skyler cutout dress,"white cotton blend (65% cotton, 35% polyester). maxi. crew neck. short sleeves. back button closure. 54"" from shoulder to hemline. imported."
jacqui b dress,"red and green printed silk (100% silk). sheath. mock neck. long sleeves. back zipper closure. 54"" from shoulder to hemline. imported."
jacy cutout dress,"floral printed rayon blend (62% rayon, 38% polyester). hourglass. sweetheart neckline. sleeveless. back zipper closure. 52.5"" from shoulder to hemline. imported."
green cutout midi dress,"green jersey (90% polyester, 10% elastane)  hourglass. crew neck. long sleeves. back zipper closure. 51.5"" from shoulder to hemline. imported."
stella satin dress,"red and pink satin (98% polyester, 2% spandex) hourglass. v-neck. long sleeves. tie waist. imported."
labella midi dress,"yellow linen blend (55% linen, 45% viscose). . hourglass. halter neck. sleeveless. back zipper closure. 41.5"" from shoulder to hemline. imported."
isa ruffle dress,"black floral printed cotton (65% rayon, 35% silk).  sheath. mock neck. long sleeves. back zipper closure. 46.5"" from shoulder to hemline."
utopian gingham slip dress,"neon pink gingham (100% cotton). slip. sweetheart neckline. sleeveless. front button closure. 45"" from shoulder to hemline. made in the usa of imported fabric."
valerie velvet back tie dress,"black floral velvet (80% rayon, 20% nylon)  hourglass. v-neck short sleeves. back zipper closure. 56"" from shoulder to hemline. imported."
zebra satin slip dress,"olive green printed chiffon (63% viscose, 37% polyester). cowl neck. sleeveless. pull-on. 52"" from shoulder to hemline. imported."
peter pan collar dress,"black jersey (100% polyester)hourglass. collared neckline. short sleeves. front button closure. 33.5"" from shoulder to hemline. imported."
enzo floral dress,yellow and floral print (100% cotton).hourglass. sweetheart neckline. sleeveless. back zipper closure. imported.
fleur midi dress,"magenta silk (85% silk, 15% metallic_fibers) sheath. mock neck. sleeveless. back zipper closure. 50.5"" from shoulder to hemline. imported."
floral bias slip dress,"white and purple satin (90% polyester, 10% viscose).. slip. v-neck. sleeveless. back zipper closure. 45"" from shoulder to hemline. made in the usa of imported fabric."
arden blouson sleeve dress,"blue floral silk (100% silk),  hourglass. scoop neckline. long sleeves. pull on. 47"" from shoulder to hemline. imported."
floral taxi dress,"black and white jacquard (100% polyester). shift. turtleneck. elbow-length sleeves. back zipper closure. 36"" from shoulder to hemline. imported."
khaki corset mini dress,"khaki green crepe (95% polyester, 5% elastane).  sheath. collared neckline. long sleeves. back zipper closure. 33"" from shoulder to hemline. imported."
faux leather maisie dress,"black faux leather (55% viscose, 45% polyurethane) empire. squareneck. short puff sleeves. back zipper closure. 34"" from shoulder to hemline. imported. "
kiah corset mini dress,"pink crepe (100% linen). hourglass. sweetheart neckline. short sleeves. back zipper closure. 33"" from shoulder to hemline. imported."
cutout mini dress,"pink cotton (100% cotton).  hourglass. collared neckline. short sleeves. 34"" from shoulder to hemline. imported."
faux leather zip dress,"black faux leather (100% polyester). hourglass. v-neck. cap sleeves. front zipper closure. side pockets. 34"" from shoulder to hemline. imported."
black faux leather trim shift,"black woven (68% rayon, 27% nylon, 5% spandex)  sheath. sleeveless. crew neckline. invisible back zipper closure. hook-and-eye closure. 35"" from shoulder to hemline. imported"
debbie dress,"blue satin (100% silk) sheath. crew neck. long sleeves. 34"" from shoulder to hemline. imported."
vixen faux leather dress,"brown snakeskin faux leather. base (100% polyester)  sheath. strapless. straight neckline.  47"" from"
everleigh dress,"blue-green silk (59% viscose, 41% rayon).  hourglass. halter neck. sleeveless. back zipper closure. 55.5"" from shoulder to hemline. imported."
bustier puff sleeve dress,"red cotton (95% cotton, 5% spandex). empire. sweetheart neckline. three-quarter sleeves. back zipper closure. 36.5 from shoulder to hemline. imported."
green open back maxi,"green cotton (55% modal, 45% viscose). maxi. v-neck. sleeveless. 58"" from shoulder to hemline. imported."
wesley dress,"white crepe de chine (51% viscose, 49% rayon) sheath. boat neckline. long sleeves. side zipper closure. 35.5"" from shoulder to hemline. imported."
patchwork slip dress,"multicolor satin (90% polyester, 10% viscose).  a-line. halter neckline. sleeveless. side zipper closure. 42"" from shoulder to hemline"
beau satin puff sleeve dress,"red satin (100% polyester) hourglass. sweetheart neckline. short sleeves. back zipper closure. 37"" from shoulder to hemline. imported."
eden midi dress,"blue mesh (92% nylon, 8% lycra). sheath. square neckline. sleeveless. 42.5"" from shoulder to hemline. imported."
noon dress,"white silk (60% polyester , 40% polyester). hourglass. mock neck. short sleeves. tie closure. 49"" from shoulder to hemline. imported."
mecca mini dress,"brown mesh (92% nylon, 8% lycra) sheath. squareneck. sleeveless. back zipper closure. 59"" from top of zipper to hemline. imported."
yara sequin gown,"red sequins (65% rayon, 30% nylon, 5% elastane)  sheath gown. mock neck. sleeveless. back zipper closure. see size and fit notes for length measurements. 23"" slit. imported."
monet jacquard midi dress,"blue jacquard (86% polyester, 14% metallic). full skirt. scoop neck. sleeveless. back zipper closure. 51.5"" from shoulder to hemline. imported."
adrienne dress,"multicolored silk (100% silk).hourglass. boat neck. sleeveless. back zipper closure. 54"" from shoulder to hemline. imported."
paige sequin mesh dress,"purple and blue sequins (98% polyester, 2% spandex).  sheath. square neckline. back zipper closure. 46"" from shoulder to hemline. imported."
isabella dress,"black organza (100% polyester). a-line. square neckline. short sleeves. side zipper closure. 47"" from shoulder to hemline. imported."
jen high low dress,"gold crepe (82% acetate, 18% polyester). hourglass. crew neck. sleeveless. pull on. 52"" from shoulder to hemline. imported."
tiger print mini dress,"black and beige tiger printed satin (100% polyester).sheath. mock neck. long sleeves. back zipper closure. 34"" from shoulder to hemline. imported."
lace plunge gown,"black bodice (97% polyester, 3% spandex). gown. v-neck. sleeveless. back zipper closure. 50"" from shoulder to hemline. imported."
isa scallop dress,"black and light pink printed silk (100% silk). sheath. mock neck. long sleeves. back zipper closure. 46"" from shoulder to hemline. imported."
leopard roawn dress,"printed crepe (83% viscose). hourglass. long sleeves. boat neckline. 27"" from top to bottom hemline. imported."
baja quilted midi dress,"white cotton (100% cotton). shift. crew neck. short sleeves. pull-on. 53"" from shoulder to hemline. imported."
halle velvet mini dress,"black velvet (95% polyester, 5% spandex). sheath. sweetheart neckline. sleeveless. back zipper closure. 28"" from shoulder to hemline. imported."
nerida cutout sequin dress,"black spandex (100% polyester).  hourglass. scoop neck. sleeveless. tie closure. 49"" from shoulder to hemline. imported."
bossa lace trim maxi,polka dot linen (100% polyester). maxi. sweetheart neckline. sleeveless. 61
madeleine lace dress,"white lace (100% polyester) sheath. scoop neck. short sleeves. back zipper closure. 42"" from shoulder to hemline. imported."
rustin faux leather gown,"black faux leather (100% polyester)  sheath. strapless. straight neckline. back zipper closure. 50"" from top to hemline. made in the usa."
astrid trench dress,"blue cotton-blend twill (63% cotton, 37% nylon). hourglass. collared neckline. front button closure. 44"" from shoulder to hemline. imported."
bloom cutout maxi,"multicolor chiffon (100% polyester). hourglass. halter neck. sleeveless. back zipper closure. 49.5"" from shoulder to hemline. imported."
moira strapless gown,"black crepe (95% polyester, 5% polyurethane).  column. strapless. sleeveless. back zipper closure. 58"" from shoulder to hemline. made in usa of imported fabric."
moha dress,"brown faux leather (65% polyester, 35% polyurethane). hourglass. off the shoulder neckline. long sleeves. side zipper closure. 26"" from shoulder to hemline. imported."
anita stripe ruffle dress,"black crepe (48% rayon, 34% silk, 18% metallic_fibers).  sheath. v-neck. cap sleeves. back zipper closure. 55.5"" from shoulder to hemline. imported."
don't rub me wrong dress,"black velvet (68% polyester, 24% nylon, 8% spandex) sheath. cowl neck. sleeveless. side zipper closure. 45"" from shoulder to hemline. made in the usa of imported fabric."
alexa asymmetric sequin dress,"silver sequined mesh (100% polyamide).  sheath. one shoulder. long sleeves. back zipper closure. 33"" from shoulder to hemline. imported."
party hop sequin dress,"blue sequins (90% polyester, 10% spandex).  hourglass. v-neck. long sleeves. pull on. 32.5"" from shoulder to hemline. made in usa."
nolana dress,"pink cotton (100% cotton). hourglass. square neck. sleeveless. back zipper closure. 49.5"" from shoulder to hemline. imported"
magenta magic mini dress,"purple spandex (44% cotton, 31% polyamide, 21% polyester, 4% elastane.). sheath. scoop neck. sleeveless. back zipper closure. 33"" from shoulder to hemline. imported. "
red velvet ruffle gown,"red floral chiffon (80% viscose, 20% nylon). a-line. v-neck. short sleeves. tie closure. see size and fit notes for length measurements. imported."
brushed viscose cutout dress,"brown chambray (65% viscose, 32% polyester, 3% elastane). s hourglass. mock neck. long sleeves. back zipper closure. imported."
black sui shirtdress,"black satin (100% viscose). sheath. collared neckline. long sleeves. front button closure. 33"" from shoulder to hemline. imported."
alice cutout dress,"orange spandex (95% polyester, 5% elastane). sheath. mock neck. long sleeves. back zipper closure. imported. "
lyla chain detail dress,"red crepe (92%  polyester, 8% spandex).  hourglass. sweetheart neckline. three-quarter sleeves. back zipper closure. 33"" from shoulder to hemline. imported."
bazel sequin blazer dress,"rose gold sequins (95% polyester, 5% spandex) . sheath. v-neck. long sleeves. front button closure. 32.5"" from shoulder to hemline. imported."
metallic tiered gown,"gold chiffon (55% polyester, 45% metallic). a-line gown. v-neck. sleeveless. back zipper closure. 58"" from shoulder to hemline. imported."
tempted by you gown,"black stretch lace (84% nylon, 16% spandex). cap sleeves. v-neckline. 58."
cutout tie neck sheath,"red jersey (95% polyester, 5% spandex). sheath. halter neck. long sleeves. back zipper closure. 45"" from shoulder to hemline. imported."
dancando sequin dress,"blue, black and yellow base (100% viscose). shift. boat neckline. long sleeves. back zipper closure. 43"" from shoulder to hemline. made in the usa."
strawberry floral dress,"pink chiffon (100% chiffon). a-line. v-neck. sleeveless. back zipper closure. 45"" from shoulder to hemline. made in the usa of imported fabric."
billie mini dress,silver and purple sequins (100% polyester). blouson. crew neck. long sleeves. back button closure. imported.
olivia off the shoulder dress,"white satin (100% polyester). sheath. sweetheart neckline. three-quarter sleeves. back button closure. 33"" from shoulder to hemline. imported."
london strapless dress,"black  (80% polyester, 20% nylon). square neckline.  full skirt. strapless.  50"" from shoulder to hemline. imported."
beckett sequin dress,"red sequins (100% polyester).  sheath. scoop neck. sleeveless. back zipper closure. 38"" from shoulder to hemline. imported."
blue sequin one shoulder dress,"blue sequins (100% polyester). sheath. one-shoulder neckline. long sleeve. back zipper closure. 33"" from shoulder to hemline. imported."
ashley lehenga,"silver and navy net with exclusive embroidery detail (100% nylon).  sleeveless. sweetheart neckline. back neck hook closure. fully lined. 57"" from shoulder to hemline.
"
such a tease dress,"black jersey (85% polyester, 15% spandex) . long sleeves. boat neckline. pencil skirt. hidden side zipper. 32"" from shoulder to hem. imported."
